state,year,unemployment_rate
KS,1997,3.7583333333333333
KS,1998,3.525
KS,1999,3.2666666666666666
KS,2e3,3.6083333333333334
KS,2001,4.208333333333333
KS,2002,5.058333333333334
KS,2003,5.508333333333333
KS,2004,5.45
KS,2005,5.008333333333334
KS,2006,4.391666666666667
KS,2007,4.241666666666667
KS,2008,4.625
KS,2009,6.866666666666667
KS,2010,7.058333333333334
KS,2011,6.491666666666667
KS,2012,5.733333333333333
KS,2013,5.308333333333334
KS,2014,4.533333333333333
KS,2015,4.15
KS,2016,4.033333333333333
KS,2017,3.625
KS,2018,3.38
KY,1976,5.383333333333333
KY,1977,4.866666666666667
KY,1978,5.108333333333333
KY,1979,5.541666666666667
KY,1980,7.941666666666666
KY,1981,8.591666666666667
KY,1982,10.816666666666666
KY,1983,11.416666666666666
KY,1984,9.291666666666666
KY,1985,9.2
KY,1986,9.383333333333333
KY,1987,8.466666666666667
KY,1988,7.6
KY,1989,6.358333333333333
KY,1990,5.983333333333333
KY,1991,7.291666666666667
KY,1992,6.858333333333333
KY,1993,6.258333333333333
KY,1994,5.375
KY,1995,5.408333333333333
KY,1996,5.45
KY,1997,5.341666666666667
KY,1998,4.6
KY,1999,4.5
KY,2e3,4.166666666666666
KY,2001,5.158333333333333
KY,2002,5.683333333333334
KY,2003,6.133333333333333
KY,2004,5.408333333333333
KY,2005,5.866666666666667
KY,2006,5.733333333333333
KY,2007,5.375
KY,2008,6.466666666666667
KY,2009,10.333333333333332
KY,2010,10.166666666666666
KY,2011,9.375
KY,2012,8.166666666666666
KY,2013,8.016666666666666
KY,2014,6.458333333333333
KY,2015,5.291666666666667
KY,2016,5.1499999999999995
KY,2017,4.925
KY,2018,4.24
LA,1976,6.716666666666667
LA,1977,7.066666666666666
LA,1978,6.791666666666667
LA,1979,6.6
LA,1980,6.85
LA,1981,8.383333333333333
LA,1982,10.275
LA,1983,11.516666666666666
LA,1984,10.066666666666666
LA,1985,11.55
LA,1986,12.733333333333333
LA,1987,12.116666666666667
LA,1988,10.85
LA,1989,7.941666666666666
LA,1990,6.191666666666666
LA,1991,7.291666666666667
LA,1992,8.025
LA,1993,7.641666666666667
LA,1994,7.841666666666667
LA,1995,6.983333333333333
LA,1996,6.6
LA,1997,6
LA,1998,5.691666666666666
LA,1999,5.075
LA,2e3,5.3
LA,2001,5.741666666666667
LA,2002,6.158333333333333
LA,2003,6.425
LA,2004,5.916666666666667
LA,2005,7.125
LA,2006,4.425
LA,2007,4.241666666666666
LA,2008,4.925
LA,2009,6.825
LA,2010,7.95
LA,2011,7.833333333333333
LA,2012,7.091666666666667
LA,2013,6.675
LA,2014,6.383333333333334
LA,2015,6.333333333333333
LA,2016,6.058333333333334
LA,2017,5.15
LA,2018,4.72
MA,1976,9.566666666666666
MA,1977,7.775
MA,1978,6.216666666666667
MA,1979,5.491666666666666
MA,1980,5.65
MA,1981,6.466666666666667
MA,1982,7.708333333333333
MA,1983,6.766666666666667
MA,1984,4.775
MA,1985,3.966666666666667
MA,1986,3.908333333333333
MA,1987,3.2416666666666667
MA,1988,3.2583333333333333
MA,1989,4.141666666666667
MA,1990,6.3
MA,1991,8.616666666666667
MA,1992,8.458333333333334
MA,1993,6.991666666666666
MA,1994,6.025
MA,1995,5.283333333333333
MA,1996,4.441666666666666
MA,1997,3.9166666666666665
MA,1998,3.2916666666666665
MA,1999,3.1750000000000003
MA,2e3,2.7083333333333335
MA,2001,3.725
MA,2002,5.258333333333334
MA,2003,5.716666666666667
MA,2004,5.141666666666667
MA,2005,4.85
MA,2006,4.891666666666667
MA,2007,4.6
MA,2008,5.55
MA,2009,8.1
MA,2010,8.291666666666666
MA,2011,7.241666666666667
MA,2012,6.658333333333333
MA,2013,6.716666666666667
MA,2014,5.741666666666667
MA,2015,4.791666666666667
MA,2016,3.8916666666666666
MA,2017,3.716666666666667
MA,2018,3.5300000000000002
MD,1976,6.65
MD,1977,6.25
MD,1978,5.525
MD,1979,5.775
MD,1980,6.575
MD,1981,7.258333333333333
MD,1982,8.283333333333333
MD,1983,6.991666666666667
MD,1984,5.358333333333333
MD,1985,4.6
MD,1986,4.55
MD,1987,4.366666666666666
MD,1988,4.241666666666666
MD,1989,3.8166666666666664
MD,1990,4.458333333333333
MD,1991,6.108333333333333
MD,1992,6.775
MD,1993,6.183333333333334
MD,1994,5.258333333333333
MD,1995,5.041666666666667
MD,1996,5.033333333333333
MD,1997,4.95
MD,1998,4.391666666666667
MD,1999,3.558333333333333
MD,2e3,3.5833333333333335
MD,2001,4.008333333333333
MD,2002,4.433333333333334
MD,2003,4.425
MD,2004,4.241666666666667
MD,2005,4.125
MD,2006,3.8666666666666667
MD,2007,3.45
MD,2008,4.25
MD,2009,7.016666666666667
MD,2010,7.6499999999999995
MD,2011,7.25
MD,2012,6.966666666666667
MD,2013,6.566666666666666
MD,2014,5.808333333333334
MD,2015,5.075
MD,2016,4.433333333333334
MD,2017,4.125
MD,2018,4.2299999999999995
ME,1976,8.675
ME,1977,8.241666666666667
ME,1978,6.416666666666667
ME,1979,6.791666666666667
ME,1980,7.625
ME,1981,7.35
ME,1982,8.375
ME,1983,8.283333333333333
ME,1984,6.233333333333333
ME,1985,5.475
ME,1986,5.275
ME,1987,4.375
ME,1988,3.6416666666666666
ME,1989,4.05
ME,1990,5.341666666666667
ME,1991,7.566666666666666
ME,1992,7.2749999999999995
ME,1993,7.25
ME,1994,6.991666666666667
ME,1995,5.933333333333334
ME,1996,5.208333333333333
ME,1997,5.025
ME,1998,4.5
ME,1999,3.9416666666666664
ME,2e3,3.3583333333333334
ME,2001,3.8249999999999997
ME,2002,4.35
ME,2003,4.958333333333333
ME,2004,4.641666666666667
ME,2005,4.875
ME,2006,4.566666666666666
ME,2007,4.683333333333334
ME,2008,5.516666666666667
ME,2009,8.083333333333332
ME,2010,8.125
ME,2011,7.891666666666667
ME,2012,7.466666666666667
ME,2013,6.65
ME,2014,5.633333333333333
ME,2015,4.375
ME,2016,3.783333333333333
ME,2017,3.3166666666666664
ME,2018,2.99
MI,1976,9.4
MI,1977,8.216666666666667
MI,1978,6.958333333333333
MI,1979,7.808333333333334
MI,1980,12.35
MI,1981,12.391666666666667
MI,1982,15.333333333333334
MI,1983,14.4
MI,1984,11.2
MI,1985,9.95
MI,1986,8.825
MI,1987,8.308333333333334
MI,1988,7.483333333333333
MI,1989,7.175
MI,1990,7.633333333333333
MI,1991,9.2
MI,1992,8.975
MI,1993,7.25
MI,1994,6.008333333333333
MI,1995,5.258333333333334
MI,1996,4.891666666666667
MI,1997,4.25
MI,1998,3.9583333333333335
MI,1999,3.6916666666666664
MI,2e3,3.65
MI,2001,5.175
MI,2002,6.275
MI,2003,7.175
MI,2004,7.016666666666667
MI,2005,6.783333333333333
MI,2006,7.008333333333333
MI,2007,7
MI,2008,8.041666666666666
MI,2009,13.608333333333333
MI,2010,12.575
MI,2011,10.391666666666666
MI,2012,9.125
MI,2013,8.783333333333333
MI,2014,7.233333333333333
MI,2015,5.408333333333333
MI,2016,4.991666666666667
MI,2017,4.625
MI,2018,4.42
MN,1976,5.808333333333334
MN,1977,5.258333333333333
MN,1978,3.8666666666666667
MN,1979,4.241666666666667
MN,1980,5.775
MN,1981,5.766666666666667
MN,1982,7.916666666666667
MN,1983,8.008333333333333
MN,1984,6.283333333333333
MN,1985,5.991666666666667
MN,1986,5.533333333333333
MN,1987,5.091666666666667
MN,1988,4.283333333333333
MN,1989,4.341666666666667
MN,1990,4.7749999999999995
MN,1991,5.166666666666666
MN,1992,5.125
MN,1993,4.975
MN,1994,4.058333333333334
MN,1995,3.725
MN,1996,3.9416666666666664
MN,1997,3.2583333333333333
MN,1998,2.6750000000000003
MN,1999,2.775
MN,2e3,3.1416666666666666
MN,2001,3.775
MN,2002,4.491666666666667
MN,2003,4.883333333333333
MN,2004,4.675
MN,2005,4.066666666666666
MN,2006,3.9916666666666667
MN,2007,4.55
MN,2008,5.441666666666666
MN,2009,7.766666666666667
MN,2010,7.391666666666667
MN,2011,6.491666666666667
MN,2012,5.608333333333333
MN,2013,4.958333333333333
MN,2014,4.166666666666667
MN,2015,3.6750000000000003
MN,2016,3.8583333333333334
MN,2017,3.458333333333333
MN,2018,3.06
MO,1976,6.233333333333333
MO,1977,6.05
MO,1978,4.883333333333334
MO,1979,4.841666666666667
MO,1980,7.225
MO,1981,7.641666666666667
MO,1982,9.216666666666667
MO,1983,9.891666666666666
MO,1984,7.166666666666667
MO,1985,6.525
MO,1986,6.258333333333333
MO,1987,6.225
MO,1988,5.7250000000000005
MO,1989,5.541666666666667
MO,1990,5.85
MO,1991,6.583333333333333
MO,1992,6.191666666666666
MO,1993,6.225
MO,1994,5.058333333333334
MO,1995,4.7250000000000005
MO,1996,4.758333333333333
MO,1997,4.358333333333333
MO,1998,4.116666666666667
MO,1999,3.308333333333333
MO,2e3,3.5833333333333335
MO,2001,4.591666666666667
MO,2002,5.375
MO,2003,5.625
MO,2004,5.858333333333333
MO,2005,5.375
MO,2006,4.866666666666667
MO,2007,5.083333333333333
MO,2008,6.175
MO,2009,9.258333333333333
MO,2010,9.575
MO,2011,8.491666666666667
MO,2012,6.975
MO,2013,6.733333333333333
MO,2014,6.133333333333333
MO,2015,4.991666666666667
MO,2016,4.575
MO,2017,3.7416666666666667
MO,2018,3.47
MS,1976,6.508333333333334
MS,1977,7.316666666666666
MS,1978,6.925
MS,1979,5.766666666666667
MS,1980,7.425
MS,1981,8.533333333333333
MS,1982,11.058333333333334
MS,1983,12.041666666666666
MS,1984,10.533333333333333
MS,1985,10.358333333333334
MS,1986,11.408333333333333
MS,1987,9.966666666666667
MS,1988,8.416666666666666
MS,1989,7.85
MS,1990,7.591666666666667
MS,1991,8.541666666666666
MS,1992,8.041666666666666
MS,1993,6.625
MS,1994,6.266666666666667
MS,1995,6.216666666666667
MS,1996,6.025
MS,1997,5.708333333333333
MS,1998,5.266666666666667
MS,1999,5.116666666666666
MS,2e3,5.358333333333333
MS,2001,5.533333333333333
MS,2002,6.6
MS,2003,6.3
MS,2004,6.158333333333333
MS,2005,7.5
MS,2006,6.558333333333334
MS,2007,6.091666666666667
MS,2008,6.6
MS,2009,9.475
MS,2010,10.358333333333333
MS,2011,9.983333333333333
MS,2012,9
MS,2013,8.533333333333333
MS,2014,7.5
MS,2015,6.4
MS,2016,5.841666666666667
MS,2017,5.108333333333333
MS,2018,4.67
MT,1976,5.941666666666666
MT,1977,6.3
MT,1978,5.733333333333333
MT,1979,5.175
MT,1980,6.116666666666667
MT,1981,6.833333333333333
MT,1982,8.516666666666666
MT,1983,8.616666666666667
MT,1984,7.608333333333333
MT,1985,7.641666666666667
MT,1986,7.925
MT,1987,7.45
MT,1988,6.658333333333333
MT,1989,5.783333333333333
MT,1990,5.975
MT,1991,6.883333333333334
MT,1992,6.75
MT,1993,6.033333333333333
MT,1994,5.233333333333333
MT,1995,5.65
MT,1996,5.325
MT,1997,5.3500000000000005
MT,1998,5.525
MT,1999,5.25
MT,2e3,4.95
MT,2001,4.541666666666667
MT,2002,4.4
MT,2003,4.708333333333333
MT,2004,4.766666666666667
MT,2005,4.325
MT,2006,3.5083333333333333
MT,2007,3.575
MT,2008,5.108333333333333
MT,2009,6.841666666666667
MT,2010,7.3
MT,2011,6.941666666666666
MT,2012,5.983333333333333
MT,2013,5.408333333333333
MT,2014,4.658333333333333
MT,2015,4.191666666666666
MT,2016,4.133333333333334
MT,2017,4.041666666666666
MT,2018,3.87
NC,1976,6.216666666666667
NC,1977,5.916666666666667
NC,1978,4.475
NC,1979,4.766666666666667
NC,1980,6.416666666666667
NC,1981,6.475
NC,1982,9.208333333333334
NC,1983,8.958333333333334
NC,1984,6.75
NC,1985,5.558333333333334
NC,1986,5.283333333333333
NC,1987,4.541666666666667
NC,1988,3.65
NC,1989,3.5416666666666665
NC,1990,4.108333333333333
NC,1991,5.808333333333334
NC,1992,6.041666666666666
NC,1993,5.025
NC,1994,4.366666666666667
NC,1995,4.308333333333334
NC,1996,4.291666666666667
NC,1997,3.7583333333333333
NC,1998,3.45
NC,1999,3.1916666666666664
NC,2e3,3.683333333333333
NC,2001,5.491666666666666
NC,2002,6.625
NC,2003,6.383333333333334
NC,2004,5.475
NC,2005,5.241666666666667
NC,2006,4.758333333333334
NC,2007,4.716666666666667
NC,2008,6.133333333333334
NC,2009,10.575
NC,2010,10.816666666666666
NC,2011,10.266666666666667
NC,2012,9.291666666666666
NC,2013,7.958333333333333
NC,2014,6.316666666666666
NC,2015,5.716666666666667
NC,2016,5.091666666666667
NC,2017,4.55
NC,2018,4.18
ND,1976,3.6916666666666664
ND,1977,4.533333333333333
ND,1978,4.233333333333333
ND,1979,4.016666666666667
ND,1980,4.941666666666666
ND,1981,4.825
ND,1982,5.558333333333334
ND,1983,5.65
ND,1984,5.283333333333333
ND,1985,5.675
ND,1986,5.841666666666667
ND,1987,4.991666666666667
ND,1988,4.683333333333334
ND,1989,4.291666666666667
ND,1990,4.025
ND,1991,4.375
ND,1992,4.75
ND,1993,4.291666666666667
ND,1994,3.7083333333333335
ND,1995,3.2333333333333334
ND,1996,2.9
ND,1997,2.7333333333333334
ND,1998,2.8916666666666666
ND,1999,3.2916666666666665
ND,2e3,2.9583333333333335
ND,2001,2.933333333333333
ND,2002,3.7416666666666667
ND,2003,3.716666666666667
ND,2004,3.408333333333333
ND,2005,3.375
ND,2006,3.2083333333333335
ND,2007,3.1
ND,2008,3.191666666666667
ND,2009,4.1
ND,2010,3.783333333333333
ND,2011,3.466666666666667
ND,2012,3.066666666666667
ND,2013,2.9166666666666665
ND,2014,2.6750000000000003
ND,2015,2.7916666666666665
ND,2016,3.0583333333333336
ND,2017,2.591666666666667
ND,2018,2.63
NE,1976,3.191666666666667
NE,1977,3.4583333333333335
NE,1978,3.1166666666666667
NE,1979,3.05
NE,1980,3.933333333333333
NE,1981,4.258333333333333
NE,1982,5.666666666666667
NE,1983,5.55
NE,1984,4.508333333333334
NE,1985,5.158333333333333
NE,1986,5.008333333333334
NE,1987,4.408333333333333
NE,1988,3.566666666666667
NE,1989,2.9166666666666665
NE,1990,2.3499999999999996
NE,1991,2.65
NE,1992,2.8666666666666667
NE,1993,2.7583333333333333
NE,1994,2.6333333333333333
NE,1995,2.6416666666666666
NE,1996,2.7416666666666667
NE,1997,2.4916666666666667
NE,1998,2.55
NE,1999,2.775
NE,2e3,2.833333333333333
NE,2001,3.1333333333333333
NE,2002,3.6500000000000004
NE,2003,3.9416666666666664
NE,2004,3.8583333333333334
NE,2005,3.8
NE,2006,3.1333333333333333
NE,2007,3
NE,2008,3.341666666666667
NE,2009,4.641666666666667
NE,2010,4.625
NE,2011,4.391666666666667
NE,2012,4.016666666666667
NE,2013,3.7666666666666666
NE,2014,3.2666666666666666
NE,2015,3.0166666666666666
NE,2016,3.091666666666667
NE,2017,2.933333333333333
NE,2018,2.83
NH,1976,6.508333333333333
NH,1977,5.433333333333334
NH,1978,3.8166666666666664
NH,1979,3.2
NH,1980,4.55
NH,1981,5.166666666666667
NH,1982,6.775
NH,1983,5.5
NH,1984,4.3
NH,1985,3.7333333333333334
NH,1986,2.7583333333333333
NH,1987,2.325
NH,1988,2.425
NH,1989,3.4583333333333335
NH,1990,5.666666666666667
NH,1991,7.291666666666667
NH,1992,7.291666666666667
NH,1993,6.116666666666667
NH,1994,4.725
NH,1995,3.9749999999999996
NH,1996,3.808333333333333
NH,1997,3.325
NH,1998,2.833333333333333
NH,1999,2.7083333333333335
NH,2e3,2.6750000000000003
NH,2001,3.4416666666666664
NH,2002,4.466666666666667
NH,2003,4.333333333333334
NH,2004,3.775
NH,2005,3.575
NH,2006,3.4416666666666664
NH,2007,3.525
NH,2008,3.8666666666666667
NH,2009,6.225
NH,2010,5.833333333333333
NH,2011,5.408333333333333
NH,2012,5.483333333333333
NH,2013,5.083333333333333
NH,2014,4.275
NH,2015,3.3666666666666667
NH,2016,2.8583333333333334
NH,2017,2.6833333333333336
NH,2018,2.6500000000000004
NJ,1976,10.425
NJ,1977,9.358333333333334
NJ,1978,7.266666666666667
NJ,1979,6.925
NJ,1980,7.216666666666667
NJ,1981,7.466666666666667
NJ,1982,8.708333333333334
NJ,1983,8.033333333333333
NJ,1984,6.166666666666667
NJ,1985,5.6
NJ,1986,5.016666666666667
NJ,1987,4.108333333333333
NJ,1988,3.808333333333333
NJ,1989,4.083333333333333
NJ,1990,5.05
NJ,1991,6.716666666666667
NJ,1992,8.366666666666667
NJ,1993,7.625
NJ,1994,6.816666666666666
NJ,1995,6.408333333333333
NJ,1996,6.141666666666667
NJ,1997,5.275
NJ,1998,4.575
NJ,1999,4.508333333333333
NJ,2e3,3.7
NJ,2001,4.275
NJ,2002,5.783333333333333
NJ,2003,5.833333333333334
NJ,2004,4.841666666666667
NJ,2005,4.45
NJ,2006,4.733333333333333
NJ,2007,4.275
NJ,2008,5.358333333333333
NJ,2009,9.033333333333333
NJ,2010,9.533333333333333
NJ,2011,9.341666666666667
NJ,2012,9.333333333333334
NJ,2013,8.241666666666667
NJ,2014,6.741666666666666
NJ,2015,5.775
NJ,2016,4.983333333333333
NJ,2017,4.616666666666666
NJ,2018,4.38
NM,1976,8.891666666666667
NM,1977,7.608333333333333
NM,1978,5.941666666666666
NM,1979,6.375
NM,1980,7.575
NM,1981,7.3
NM,1982,9.241666666666667
NM,1983,9.65
NM,1984,7.825
NM,1985,8.333333333333334
NM,1986,9.308333333333334
NM,1987,8.708333333333334
NM,1988,7.483333333333333
NM,1989,6.708333333333333
NM,1990,6.566666666666666
NM,1991,7.158333333333333
NM,1992,7.158333333333333
NM,1993,6.966666666666667
NM,1994,6.466666666666667
NM,1995,6.583333333333333
NM,1996,7.216666666666667
NM,1997,6.325
NM,1998,6.066666666666666
NM,1999,5.558333333333334
NM,2e3,4.925000000000001
NM,2001,4.925
NM,2002,5.541666666666666
NM,2003,5.841666666666667
NM,2004,5.516666666666667
NM,2005,5.083333333333333
NM,2006,4.175
NM,2007,3.7583333333333333
NM,2008,4.483333333333333
NM,2009,7.508333333333334
NM,2010,8.1
NM,2011,7.516666666666667
NM,2012,7.116666666666666
NM,2013,6.941666666666666
NM,2014,6.683333333333334
NM,2015,6.533333333333333
NM,2016,6.683333333333334
NM,2017,6.158333333333333
NM,2018,5.12
NV,1976,8.766666666666666
NV,1977,6.725
NV,1978,4.466666666666667
NV,1979,4.941666666666666
NV,1980,6.183333333333334
NV,1981,7.175
NV,1982,9.883333333333333
NV,1983,9.566666666666666
NV,1984,7.883333333333334
NV,1985,7.7
NV,1986,6.208333333333334
NV,1987,6.058333333333334
NV,1988,5.233333333333333
NV,1989,4.725
NV,1990,4.725
NV,1991,5.841666666666667
NV,1992,6.65
NV,1993,6.85
NV,1994,6.175
NV,1995,5.558333333333334
NV,1996,5.041666666666667
NV,1997,4.391666666666667
NV,1998,4.208333333333333
NV,1999,4
NV,2e3,4.166666666666667
NV,2001,5.2
