state,year,unemployment_rate
NV,2002,5.616666666666666
NV,2003,5.075
NV,2004,4.3
NV,2005,4.091666666666667
NV,2006,4.05
NV,2007,4.491666666666667
NV,2008,6.708333333333333
NV,2009,11.3
NV,2010,13.5
NV,2011,13.016666666666666
NV,2012,11.191666666666666
NV,2013,9.625
NV,2014,7.916666666666667
NV,2015,6.775
NV,2016,5.733333333333333
NV,2017,5.041666666666667
NV,2018,4.71
NY,1976,10.208333333333332
NY,1977,9.125
NY,1978,7.758333333333334
NY,1979,7.175
NY,1980,7.483333333333333
NY,1981,7.583333333333333
NY,1982,8.458333333333334
NY,1983,8.683333333333334
NY,1984,7.175
NY,1985,6.608333333333333
NY,1986,6.225
NY,1987,4.875
NY,1988,4.283333333333333
NY,1989,4.975
NY,1990,5.366666666666666
NY,1991,7.25
NY,1992,8.6
NY,1993,7.908333333333333
NY,1994,6.941666666666666
NY,1995,6.316666666666666
NY,1996,6.258333333333333
NY,1997,6.441666666666666
NY,1998,5.608333333333333
NY,1999,5.175
NY,2e3,4.525
NY,2001,4.833333333333333
NY,2002,6.141666666666667
NY,2003,6.391666666666667
NY,2004,5.808333333333334
NY,2005,5
NY,2006,4.558333333333334
NY,2007,4.55
NY,2008,5.458333333333333
NY,2009,8.316666666666666
NY,2010,8.591666666666667
NY,2011,8.3
NY,2012,8.516666666666666
NY,2013,7.708333333333333
NY,2014,6.333333333333333
NY,2015,5.258333333333334
NY,2016,4.85
NY,2017,4.7
NY,2018,4.41
OH,1976,7.766666666666667
OH,1977,6.516666666666667
OH,1978,5.466666666666667
OH,1979,5.833333333333333
OH,1980,8.4
OH,1981,9.408333333333333
OH,1982,12.691666666666666
OH,1983,12.375
OH,1984,9.466666666666667
OH,1985,8.883333333333333
OH,1986,8.308333333333334
OH,1987,7.116666666666667
OH,1988,6.008333333333334
OH,1989,5.558333333333334
OH,1990,5.666666666666667
OH,1991,6.5
OH,1992,7.358333333333333
OH,1993,6.616666666666667
OH,1994,5.566666666666666
OH,1995,4.791666666666667
OH,1996,4.991666666666667
OH,1997,4.641666666666667
OH,1998,4.308333333333334
OH,1999,4.283333333333333
OH,2e3,4
OH,2001,4.3
OH,2002,5.75
OH,2003,6.25
OH,2004,6.258333333333334
OH,2005,5.908333333333333
OH,2006,5.425
OH,2007,5.541666666666667
OH,2008,6.475
OH,2009,10.291666666666666
OH,2010,10.241666666666667
OH,2011,8.85
OH,2012,7.408333333333333
OH,2013,7.425
OH,2014,5.8
OH,2015,4.908333333333333
OH,2016,5.05
OH,2017,5.041666666666667
OH,2018,4.51
OK,1976,5.683333333333334
OK,1977,4.95
OK,1978,3.575
OK,1979,3.3666666666666667
OK,1980,4.4
OK,1981,3.6333333333333333
OK,1982,6.008333333333333
OK,1983,8.366666666666667
OK,1984,7.091666666666667
OK,1985,7.175
OK,1986,8.241666666666667
OK,1987,7.266666666666667
OK,1988,6.408333333333333
OK,1989,5.666666666666667
OK,1990,5.683333333333334
OK,1991,6.308333333333334
OK,1992,6
OK,1993,5.95
OK,1994,5.55
OK,1995,4.591666666666667
OK,1996,4.066666666666666
OK,1997,4.066666666666666
OK,1998,4.241666666666666
OK,1999,3.5166666666666666
OK,2e3,3.0416666666666665
OK,2001,3.65
OK,2002,4.666666666666666
OK,2003,5.441666666666666
OK,2004,4.858333333333333
OK,2005,4.458333333333333
OK,2006,4.025
OK,2007,4.075
OK,2008,3.7666666666666666
OK,2009,6.383333333333334
OK,2010,6.775
OK,2011,5.875
OK,2012,5.266666666666667
OK,2013,5.283333333333333
OK,2014,4.508333333333334
OK,2015,4.4
OK,2016,4.816666666666666
OK,2017,4.291666666666666
OK,2018,3.85
OR,1976,9.308333333333334
OR,1977,7.433333333333334
OR,1978,6.075
OR,1979,6.683333333333334
OR,1980,8.483333333333334
OR,1981,9.758333333333333
OR,1982,11.558333333333334
OR,1983,10.791666666666666
OR,1984,9.416666666666668
OR,1985,8.858333333333334
OR,1986,8.041666666666666
OR,1987,6.241666666666667
OR,1988,5.775
OR,1989,5.416666666666667
OR,1990,5.5
OR,1991,6.391666666666667
OR,1992,7.375
OR,1993,7.058333333333334
OR,1994,5.441666666666666
OR,1995,4.9
OR,1996,5.7
OR,1997,5.666666666666667
OR,1998,5.733333333333333
OR,1999,5.508333333333333
OR,2e3,5.108333333333333
OR,2001,6.425
OR,2002,7.508333333333333
OR,2003,8.141666666666667
OR,2004,7.283333333333333
OR,2005,6.183333333333334
OR,2006,5.333333333333333
OR,2007,5.166666666666667
OR,2008,6.566666666666666
OR,2009,11.258333333333333
OR,2010,10.608333333333334
OR,2011,9.5
OR,2012,8.825
OR,2013,7.875
OR,2014,6.775
OR,2015,5.583333333333333
OR,2016,4.816666666666666
OR,2017,4.141666666666667
OR,2018,3.9799999999999995
PA,1976,7.975
PA,1977,7.666666666666667
PA,1978,6.925
PA,1979,6.866666666666666
PA,1980,8.041666666666666
PA,1981,8.383333333333333
PA,1982,11.141666666666667
PA,1983,11.516666666666666
PA,1984,9.083333333333334
PA,1985,8.008333333333333
PA,1986,6.891666666666667
PA,1987,5.666666666666667
PA,1988,5.05
PA,1989,4.691666666666666
PA,1990,5.466666666666667
PA,1991,7.058333333333334
PA,1992,7.591666666666667
PA,1993,7
PA,1994,6.25
PA,1995,5.858333333333333
PA,1996,5.441666666666666
PA,1997,5.116666666666666
PA,1998,4.608333333333333
PA,1999,4.4
PA,2e3,4.125
PA,2001,4.8
PA,2002,5.608333333333333
PA,2003,5.666666666666667
PA,2004,5.425
PA,2005,4.966666666666667
PA,2006,4.591666666666667
PA,2007,4.391666666666667
PA,2008,5.316666666666666
PA,2009,8.05
PA,2010,8.433333333333334
PA,2011,7.925
PA,2012,7.825
PA,2013,7.341666666666667
PA,2014,5.875
PA,2015,5.3
PA,2016,5.4
PA,2017,4.891666666666667
PA,2018,4.4399999999999995
RI,1976,8.208333333333334
RI,1977,8.025
RI,1978,6.566666666666666
RI,1979,6.391666666666667
RI,1980,7.216666666666667
RI,1981,7.775
RI,1982,9.7
RI,1983,8.316666666666666
RI,1984,5.508333333333333
RI,1985,4.633333333333334
RI,1986,4.066666666666666
RI,1987,3.6333333333333333
RI,1988,3.1083333333333334
RI,1989,4.116666666666666
RI,1990,6.375
RI,1991,8.566666666666666
RI,1992,8.883333333333333
RI,1993,7.766666666666667
RI,1994,6.916666666666667
RI,1995,6.316666666666666
RI,1996,5.45
RI,1997,5.141666666666667
RI,1998,4.608333333333333
RI,1999,4.141666666666667
RI,2e3,4.075
RI,2001,4.558333333333334
RI,2002,4.983333333333333
RI,2003,5.333333333333333
RI,2004,5.158333333333333
RI,2005,5.041666666666666
RI,2006,4.941666666666666
RI,2007,5.191666666666666
RI,2008,7.808333333333334
RI,2009,10.975
RI,2010,11.2
RI,2011,11.025
RI,2012,10.391666666666666
RI,2013,9.266666666666667
RI,2014,7.708333333333333
RI,2015,6
RI,2016,5.208333333333333
RI,2017,4.458333333333334
RI,2018,4.26
SC,1976,7.175
SC,1977,6.841666666666667
SC,1978,5.741666666666667
SC,1979,5.016666666666667
SC,1980,6.766666666666667
SC,1981,8.091666666666667
SC,1982,11.116666666666667
SC,1983,9.85
SC,1984,6.916666666666666
SC,1985,6.925
SC,1986,6.441666666666666
SC,1987,5.516666666666667
SC,1988,4.675
SC,1989,4.6
SC,1990,4.833333333333333
SC,1991,6.141666666666667
SC,1992,6.75
SC,1993,7.291666666666667
SC,1994,6.208333333333333
SC,1995,5.191666666666666
SC,1996,5.791666666666667
SC,1997,4.591666666666667
SC,1998,3.775
SC,1999,4.258333333333334
SC,2e3,3.8
SC,2001,5.208333333333333
SC,2002,5.858333333333333
SC,2003,6.9
SC,2004,6.825
SC,2005,6.716666666666667
SC,2006,6.458333333333333
SC,2007,5.6499999999999995
SC,2008,6.85
SC,2009,11.233333333333334
SC,2010,11.133333333333333
SC,2011,10.541666666666666
SC,2012,9.2
SC,2013,7.616666666666666
SC,2014,6.45
SC,2015,5.95
SC,2016,4.975
SC,2017,4.258333333333334
SC,2018,3.87
SD,1976,3.216666666666667
SD,1977,3.2916666666666665
SD,1978,3.1
SD,1979,3.35
SD,1980,4.791666666666667
SD,1981,4.95
SD,1982,5.475
SD,1983,5.2
SD,1984,4.391666666666667
SD,1985,4.825
SD,1986,4.583333333333333
SD,1987,4.208333333333333
SD,1988,4.066666666666666
SD,1989,4.008333333333333
SD,1990,3.783333333333333
SD,1991,3.4916666666666667
SD,1992,3.3166666666666664
SD,1993,3.3416666666666663
SD,1994,3.275
SD,1995,3.0416666666666665
SD,1996,3.1500000000000004
SD,1997,2.9416666666666664
SD,1998,2.7916666666666665
SD,1999,2.725
SD,2e3,2.4583333333333335
SD,2001,3.091666666666667
SD,2002,3.191666666666667
SD,2003,3.533333333333333
SD,2004,3.716666666666667
SD,2005,3.8
SD,2006,3.1166666666666667
SD,2007,2.8249999999999997
SD,2008,3.1
SD,2009,4.925
SD,2010,4.975
SD,2011,4.725
SD,2012,4.266666666666667
SD,2013,3.783333333333333
SD,2014,3.408333333333333
SD,2015,3.1166666666666667
SD,2016,3
SD,2017,3.325
SD,2018,3.2199999999999998
TN,1976,6.05
TN,1977,6.233333333333333
TN,1978,5.825
TN,1979,5.858333333333333
TN,1980,7.458333333333333
TN,1981,8.933333333333334
TN,1982,11.716666666666667
TN,1983,11.55
TN,1984,8.566666666666666
TN,1985,7.933333333333334
TN,1986,7.891666666666667
TN,1987,6.608333333333333
TN,1988,5.816666666666666
TN,1989,5.075
TN,1990,5.383333333333333
TN,1991,6.783333333333333
TN,1992,6.491666666666667
TN,1993,5.825
TN,1994,4.833333333333333
TN,1995,5.166666666666667
TN,1996,5.141666666666667
TN,1997,5.266666666666667
TN,1998,4.3
TN,1999,3.958333333333333
TN,2e3,3.8666666666666667
TN,2001,4.575
TN,2002,5.175
TN,2003,5.625
TN,2004,5.358333333333333
TN,2005,5.558333333333334
TN,2006,5.225
TN,2007,4.666666666666667
TN,2008,6.625
TN,2009,10.458333333333334
TN,2010,9.633333333333333
TN,2011,8.966666666666667
TN,2012,7.825
TN,2013,7.733333333333333
TN,2014,6.591666666666667
TN,2015,5.591666666666667
TN,2016,4.725
TN,2017,3.716666666666667
TN,2018,3.49
TX,1976,5.783333333333333
TX,1977,5.325
TX,1978,4.775
TX,1979,4.358333333333333
TX,1980,5.141666666666667
TX,1981,5.3
TX,1982,6.9
TX,1983,7.925
TX,1984,6.116666666666667
TX,1985,7.041666666666667
TX,1986,8.758333333333333
TX,1987,8.425
TX,1988,7.341666666666667
TX,1989,6.658333333333333
TX,1990,6.333333333333333
TX,1991,6.925
TX,1992,7.633333333333333
TX,1993,7.158333333333333
TX,1994,6.491666666666667
TX,1995,6.058333333333334
TX,1996,5.691666666666666
TX,1997,5.3
TX,1998,4.883333333333334
TX,1999,4.666666666666667
TX,2e3,4.275
TX,2001,4.958333333333333
TX,2002,6.366666666666667
TX,2003,6.691666666666666
TX,2004,5.941666666666666
TX,2005,5.408333333333333
TX,2006,4.891666666666667
TX,2007,4.275
TX,2008,4.825
TX,2009,7.566666666666666
TX,2010,8.133333333333333
TX,2011,7.758333333333334
TX,2012,6.741666666666667
TX,2013,6.25
TX,2014,5.108333333333333
TX,2015,4.425000000000001
TX,2016,4.641666666666667
TX,2017,4.258333333333333
TX,2018,3.96
UT,1976,5.566666666666666
UT,1977,5.125
UT,1978,3.7916666666666665
UT,1979,4.333333333333333
UT,1980,6.2
UT,1981,6.566666666666666
UT,1982,8.191666666666666
UT,1983,8.725
UT,1984,6.475
UT,1985,6.025
UT,1986,6.108333333333333
UT,1987,6.225
UT,1988,4.958333333333333
UT,1989,4.533333333333333
UT,1990,4.408333333333333
UT,1991,4.708333333333333
UT,1992,4.833333333333333
UT,1993,4.083333333333333
UT,1994,3.7916666666666665
UT,1995,3.5
UT,1996,3.3499999999999996
UT,1997,3.191666666666667
UT,1998,3.6500000000000004
UT,1999,3.566666666666667
UT,2e3,3.35
UT,2001,4.408333333333333
UT,2002,5.791666666666667
UT,2003,5.65
UT,2004,4.966666666666667
UT,2005,4.075
UT,2006,2.9833333333333334
UT,2007,2.591666666666667
UT,2008,3.5833333333333335
UT,2009,7.316666666666666
UT,2010,7.833333333333333
UT,2011,6.75
UT,2012,5.4
UT,2013,4.591666666666667
UT,2014,3.8249999999999997
UT,2015,3.6
UT,2016,3.4416666666666664
UT,2017,3.2583333333333333
UT,2018,3.1
VA,1976,5.825
VA,1977,5.475
VA,1978,5.291666666666667
VA,1979,4.725
VA,1980,5.175
VA,1981,5.983333333333333
VA,1982,7.45
VA,1983,6.466666666666667
VA,1984,5.083333333333333
VA,1985,5.483333333333333
VA,1986,5.041666666666666
VA,1987,4.283333333333333
VA,1988,3.9416666666666664
VA,1989,3.8916666666666666
VA,1990,4.45
VA,1991,5.908333333333333
VA,1992,6.266666666666667
VA,1993,5.258333333333333
VA,1994,4.841666666666667
VA,1995,4.525
VA,1996,4.433333333333334
VA,1997,3.841666666666667
VA,1998,2.9
VA,1999,2.75
VA,2e3,2.3
VA,2001,3.2333333333333334
VA,2002,4.225
VA,2003,4.125
VA,2004,3.8
VA,2005,3.575
VA,2006,3.1166666666666667
VA,2007,3.0416666666666665
VA,2008,3.9583333333333335
VA,2009,6.683333333333334
VA,2010,7.125
VA,2011,6.591666666666667
VA,2012,6.058333333333334
VA,2013,5.7
VA,2014,5.233333333333333
VA,2015,4.458333333333333
VA,2016,4.091666666666667
VA,2017,3.75
VA,2018,3.21
VT,1976,8.325
VT,1977,6.983333333333333
VT,1978,5.6
VT,1979,5.141666666666667
VT,1980,6.183333333333334
VT,1981,5.833333333333333
VT,1982,6.983333333333333
VT,1983,6.433333333333334
VT,1984,5.066666666666666
VT,1985,4.783333333333333
VT,1986,4.266666666666667
VT,1987,3.566666666666667
VT,1988,2.9916666666666667
VT,1989,3.575
VT,1990,5
VT,1991,6.566666666666666
VT,1992,6.108333333333333
VT,1993,5.158333333333333
VT,1994,4.566666666666666
VT,1995,4.258333333333333
VT,1996,4.275
VT,1997,3.9166666666666665
VT,1998,3.4
VT,1999,2.95
VT,2e3,2.8
VT,2001,3.3083333333333336
VT,2002,3.9916666666666667
VT,2003,4.3
VT,2004,3.6666666666666665
VT,2005,3.4916666666666667
VT,2006,3.683333333333333
VT,2007,4.025
VT,2008,4.708333333333333
VT,2009,6.566666666666666
VT,2010,6.083333333333333
VT,2011,5.466666666666667
VT,2012,4.925
VT,2013,4.408333333333333
VT,2014,3.9499999999999997
VT,2015,3.575
VT,2016,3.2416666666666667
VT,2017,3.0083333333333333
VT,2018,2.82
WA,1976,8.875
WA,1977,8.466666666666667
WA,1978,6.833333333333333
WA,1979,6.675
WA,1980,8.066666666666666
WA,1981,9.558333333333334
WA,1982,11.933333333333334
WA,1983,11.125
WA,1984,9.283333333333333
WA,1985,8.35
WA,1986,8.125
WA,1987,7.333333333333333
WA,1988,6.316666666666666
WA,1989,5.866666666666667
WA,1990,5.266666666666667
WA,1991,6.35
WA,1992,7.341666666666667
WA,1993,7.35
WA,1994,6.533333333333333
WA,1995,6.425
WA,1996,6.05
WA,1997,4.941666666666666
WA,1998,4.775
WA,1999,4.883333333333334
WA,2e3,5.158333333333333
WA,2001,6.291666666666667
WA,2002,7.383333333333333
WA,2003,7.416666666666667
WA,2004,6.258333333333334
WA,2005,5.541666666666667
WA,2006,5.05
WA,2007,4.691666666666666
WA,2008,5.408333333333333
WA,2009,9.116666666666667
WA,2010,9.991666666666667
WA,2011,9.275
WA,2012,8.108333333333334
WA,2013,7.033333333333333
WA,2014,6.125
WA,2015,5.641666666666667
WA,2016,5.275
WA,2017,4.775
WA,2018,4.61
WI,1976,5.516666666666667
WI,1977,5.116666666666667
WI,1978,4.966666666666667
WI,1979,4.591666666666667
WI,1980,7.233333333333333
WI,1981,8.008333333333333
WI,1982,10.541666666666666
WI,1983,10.216666666666667
WI,1984,7.4
WI,1985,7.166666666666667
WI,1986,6.966666666666667
WI,1987,5.883333333333334
WI,1988,4.408333333333333
WI,1989,4.333333333333334
WI,1990,4.383333333333333
WI,1991,5.475
WI,1992,5.116666666666666
WI,1993,4.783333333333333
WI,1994,4.483333333333333
WI,1995,3.775
WI,1996,3.625
WI,1997,3.55
WI,1998,3.3583333333333334
WI,1999,3.125
WI,2e3,3.541666666666667
WI,2001,4.525
WI,2002,5.383333333333334
WI,2003,5.7
WI,2004,5.025
WI,2005,4.716666666666667
WI,2006,4.741666666666667
WI,2007,4.891666666666667
WI,2008,4.925
WI,2009,8.575
WI,2010,8.641666666666666
WI,2011,7.758333333333334
WI,2012,7.033333333333333
WI,2013,6.7
WI,2014,5.416666666666667
WI,2015,4.525
WI,2016,4.008333333333333
WI,2017,3.3
WI,2018,2.9299999999999997
WV,1976,7.325
WV,1977,6.883333333333334
WV,1978,6.175
WV,1979,6.916666666666667
WV,1980,9.466666666666667
WV,1981,10.566666666666666
WV,1982,13.983333333333334
WV,1983,17.791666666666668
WV,1984,14.758333333333333
WV,1985,13.15
WV,1986,11.808333333333334
WV,1987,10.816666666666666
WV,1988,9.833333333333334
WV,1989,8.616666666666667
WV,1990,8.466666666666667
WV,1991,10.666666666666666
WV,1992,11.316666666666666
WV,1993,10.641666666666666
WV,1994,8.825
WV,1995,7.875
WV,1996,7.483333333333333
WV,1997,6.85
WV,1998,6.616666666666667
WV,1999,6.45
WV,2e3,5.483333333333333
WV,2001,5.025
WV,2002,5.916666666666667
WV,2003,6.041666666666667
WV,2004,5.316666666666666
WV,2005,5.1
WV,2006,4.95
WV,2007,4.558333333333334
WV,2008,4.366666666666666
WV,2009,7.708333333333333
WV,2010,8.625
WV,2011,8.058333333333334
WV,2012,7.491666666666666
WV,2013,6.791666666666666
WV,2014,6.641666666666667
WV,2015,6.75
WV,2016,6.083333333333333
WV,2017,5.183333333333334
WV,2018,5.34
WY,1976,3.9666666666666663
WY,1977,3.3833333333333333
WY,1978,3.0083333333333333
WY,1979,2.7583333333333333
WY,1980,3.8666666666666667
WY,1981,4.075
WY,1982,6.233333333333333
WY,1983,8.125
WY,1984,6.233333333333333
WY,1985,6.883333333333333
WY,1986,8.883333333333333
WY,1987,8.008333333333333
WY,1988,6.433333333333334
WY,1989,6.116666666666667
WY,1990,5.325
WY,1991,5.241666666666666
WY,1992,5.575
WY,1993,5.375
WY,1994,4.958333333333333
WY,1995,4.775
WY,1996,4.941666666666666
WY,1997,4.758333333333333
WY,1998,4.7
WY,1999,4.616666666666666
WY,2e3,3.8833333333333333
WY,2001,3.8
WY,2002,4.033333333333333
WY,2003,4.266666666666667
WY,2004,3.8166666666666664
WY,2005,3.575
WY,2006,3.1750000000000003
WY,2007,2.85
WY,2008,3.0666666666666664
WY,2009,6.333333333333333
WY,2010,6.45
WY,2011,5.791666666666667
WY,2012,5.308333333333334
WY,2013,4.716666666666667
WY,2014,4.133333333333333
WY,2015,4.316666666666666
WY,2016,5.275
WY,2017,4.191666666666666
WY,2018,3.9099999999999997
